,partenaire pour relance,Nom de l'entreprise,EP/ES,Ville,Code postal,"NAF Rév. 2, code principal (code)",Dernière année disponible,"Chiffre d'affaires
kEUR
Dernière année disp.",Raison sociale (partie 1),Raison sociale (partie 2),Numéro et voie,E-mail générique,Numéro de téléphone,"Nombre d'employés
Dernière année disp.",Activités
51.,,PERRIOL PRODUCTION,EP,ALBON,26140,0161Z,30/06/2014,1 157,PERRIOL PRODUCTION,ESPACE ECONOMI AXE 7,LES MARRONS,,,1,Activités de soutien aux cultures
212.,,HYPHARM,ES,ALBON,26140,0149Z,,n.d.,HYPHARM,,FONT FLACHIER,[email],04 75 31 41 17,n.d.,Élevage d'autres animaux
164.,,SARL DAUTHEVILLE TRAITEUR,EP,ALBOUSSIERE,07440,1013B,31/03/2014,213,SARL DAUTHEVILLE TRAITEUR,,ZONE ARTISANALE LA CHALAYE,,04 75 40 66 26,n.d.,Charcuterie
211.,,HM CLAUSE,ES,ALIXAN,26300,0113Z,,n.d.,HM.CLAUSE,,AVENUE DE LA GARE,[email],,n.d.,"Culture de légumes, de melons, de racines et de tubercules"
232.,,SARL HORTICOLE DES CHARMES,ES,ANNEYRON,26140,0130Z,,n.d.,SARL HORTICOLE DES CHARMES,,QUARTIER DES ROUGES,,04 75 31 61 44,n.d.,Reproduction de plantes
150.,,SARL AUX DELICES D'ARLANDES,EP,ANNEYRON,26140,1071C,31/12/2013,256,SARL AUX DELICES D'ARLANDES,,50 RUE MAURICE FAURE,,04 75 31 43 75,3,Boulangerie et boulangerie-pâtisserie
213.,,KERRY INGREDIENTS FRANCE,ES,ANNEYRON,26140,1082Z,,n.d.,KERRY INGREDIENTS FRANCE,KERRI APTUNION KERRY PSF KERRY RAVIFRU,LES JOMARDS,,04 74 84 08 53,n.d.,"Fabrication de cacao, chocolat et de produits de confiserie"
19.,,CARAMANFRUIT RHONE-ALPES,EP,ANNEYRON,26140,1039B,31/12/2013,9 153,CARAMANFRUIT RHONE ALPES,,FONDEVILLE ET CAREMENTRAND,[email],04 75 31 65 70,n.d.,Transformation et conservation de fruits
15.,,CAP'FRUIT,EP,ANNEYRON,26140,1039B,31/12/2013,20 000,CAP FRUIT,,230 ROUTE DE FONDEVILLE,[email],04 75 31 40 22,n.d.,Transformation et conservation de fruits
20.,,DEROUX FRERES,EP,ARTHEMONAY,26260,0147Z,31/12/2013,6 512,DEROUX FRERES,,1330 C ROUTE DE LA VERNE,[email],04 75 45 66 75,15,Élevage de volailles
90.,,SCEA LA THONINIERE,EP,BEAUCHASTEL,07800,0124Z,31/12/2013,551,SCEA LA THONINIERE,,,,,n.d.,Culture de fruits à pépins et à noyau
73.,,SARL MAX MELLOR,EP,BEAUMONT LES VALENCE,26760,1071C,30/09/2014,719,SARL MAX MELLOR,,ROUTE DE VALENCE,,04 75 59 50 32,12,Boulangerie et boulangerie-pâtisserie
133.,,FERME DES VOLONTEUX,EP,BEAUMONT LES VALENCE,26760,0113Z,31/12/2013,299,FERME DES VOLONTEUX,LA FERME LES VOLONTEUX,LE VOLONTEUX,,04 75 25 71 56,n.d.,"Culture de légumes, de melons, de racines et de tubercules"
32.,,SCA CAVE DES CLAIRMONTS,EP,BEAUMONT MONTEUX,26600,1102B,31/07/2014,2 323,SCA CAVE DES CLAIRMONTS,,755 ROUTE DES VIGNES,[email],04 75 84 61 91,7,Vinification
59.,,DAVID REYNAUD,EP,BEAUMONT MONTEUX,26600,1102B,31/07/2014,973,DAVID REYNAUD,,12 CHEMIN DU STADE,,,n.d.,Vinification
134.,,AUX DELICES DU PALAIS,EP,BEAUMONT MONTEUX,26600,1071C,2010,297,AUX DELICES DU PALAIS,,ROUTE DU VERCORS,,04 75 84 83 81,n.d.,Boulangerie et boulangerie-pâtisserie
138.,,JARDIN DE BRUYERE,EP,BEAUSEMBLANT,26240,0119Z,31/08/2014,291,JARDIN DE BRUYERE,,,,,1,Autres cultures non permanentes
47.,,LA DUCALE CHIPS ARTISANALES,EP,BOFFRES,07440,1031Z,31/03/2013,1 380,LA DUCALE CHIPS ARTISANALES,,LES BARRIERS,,04 75 80 49 50,n.d.,Transformation et conservation de pommes de terre
194.,,AOSTE SNC OU A SNC,ES,BOFFRES,07440,1013A,,n.d.,AOSTE SNC OU A SNC,JAMBON,ROUTE DE VERNOUX,[email],,n.d.,Préparation industrielle de produits à base de viande
132.,,SARL LIONNETON,EP,BOURG DE PEAGE,26300,1071C,31/07/2013,300,SARL LIONNETON,,AVENUE GEORGES POMPIDOU,,04 75 70 48 54,5,Boulangerie et boulangerie-pâtisserie
228.,,SAINT JEAN,ES,BOURG DE PEAGE,26300,1073Z,,n.d.,SAINT JEAN,RAVIOLES ROYANS RAVIOLE ST JEAN ROYA,QUARTIER DES GEORGEONNES,[email],04 75 72 31 31,n.d.,Fabrication de pâtes alimentaires
226.,,PODIS PODIS,ES,BOURG DE PEAGE,26300,1071A,,n.d.,PODIS,,35 ALLEE DE SAVOIE,,,n.d.,Fabrication industrielle de pain et de pâtisserie fraîche
23.,,LES DELICES DAUPHINOIS,EP,BOURG DE PEAGE,26300,1071A,31/12/2013,4 876,LES DELICES DAUPHINOIS,21 SUD,21 ALLEE DU ROYANS,,04 75 71 23 01,n.d.,Fabrication industrielle de pain et de pâtisserie fraîche
56.,,LA BANETIERE,EP,BOURG DE PEAGE,26300,1071C,30/09/2014,1 089,LA BANETIERE,,40 ALLEE DE PICARDIE,,04 75 02 57 96,n.d.,Boulangerie et boulangerie-pâtisserie
34.,,DROME SALAISONS,EP,BOURG DE PEAGE,26300,1013A,31/07/2013,2 021,DROME SALAISONS,,ALLEE DU DAUPHINE,,04 75 72 14 80,12,Préparation industrielle de produits à base de viande
64.,,BOULANG PATISSERIE JEAN CHARLES PASCALIS,EP,BOURG DE PEAGE,26300,1071C,31/12/2013,853,BOULANG PATISSERIE JEAN CHARLES PASCAL,,86 GRANDE RUE JEAN JAURES,[email],04 75 02 08 46,n.d.,Boulangerie et boulangerie-pâtisserie
216.,,LE FOURNIL DE VINCENT LE FORNIL DE VINCENT,ES,BOURG LES VALENCE,26500,1071C,,n.d.,LE FOURNIL DE VINCENT,LE VILLAGE D ALLET,4 AVENUE JEAN MOULIN,,04 75 43 19 18,n.d.,Boulangerie et boulangerie-pâtisserie
93.,,LE FOURNIL DE VINCENT,EP,BOURG LES VALENCE,26500,1071C,30/06/2014,514,LE FOURNIL DE VINCENT,LE VILLAGE D ALLET,36 PASSAGE MARCEL PAUL,,04 75 83 96 85,n.d.,Boulangerie et boulangerie-pâtisserie
202.,,CREASUCRE,ES,BOURG LES VALENCE,26500,1071C,,n.d.,CREASUCRE,,7 RUE DU PESCADOU,,04 75 43 58 21,n.d.,Boulangerie et boulangerie-pâtisserie
117.,,CREACHOC,EP,BOURG LES VALENCE,26500,1071C,30/09/2013,374,CREACHOC,,2 AVENUE JEAN MOULIN,,04 75 78 00 93,3,Boulangerie et boulangerie-pâtisserie
154.,,BERGAMA,EP,BOURG LES VALENCE,26500,1071C,31/12/2013,242,BERGAMA,,17 RUE DU DOCTEUR CHARLES PONSOYE,,04 75 43 26 98,1,Boulangerie et boulangerie-pâtisserie
82.,,BEC BOURG,EP,BOURG LES VALENCE,26500,1071C,30/09/2013,638,BEC BOURG,MAGASIN GRAND FRAIS SNC DU VERGER,MONTEE DU LONG,,04 75 60 51 34,n.d.,Boulangerie et boulangerie-pâtisserie
42.,,SAS CHRYSTEL PRIMEURS,EP,BREN,26260,1039B,31/03/2014,1 722,SAS CHRYSTEL PRIMEURS,,LES PIERRELLES,,04 75 45 17 58,11,Transformation et conservation de fruits
43.,,SARL SILOS DE LA BOURNE,EP,CHABEUIL,26120,1091Z,30/09/2014,1 460,SARL SILOS DE LA BOURNE,,QUARTIER FREYDIER,,04 75 59 03 39,n.d.,Fabrication d'aliments pour animaux de ferme
174.,,LESICKI TRAITEUR,EP,CHABEUIL,26120,1013B,31/05/2014,189,LESICKI TRAITEUR,,7 RUE DU FAUBOURG DE L HOPITAL,,04 75 59 04 18,1,Charcuterie
95.,,LE BANETIER DE LA FUSEE,EP,CHABEUIL,26120,1071C,31/12/2013,497,LE BANETIER DE LA FUSEE,,ZONE ARTISANALE DES GOUVERNAUX,,04 75 55 95 22,7,Boulangerie et boulangerie-pâtisserie
50.,,LA DRAGEE DE VALENCE,EP,CHABEUIL,26120,1082Z,31/12/2013,1 250,LA DRAGEE DE VALENCE,,7 IMPASSE CHARLES GARNIER,[email],04 75 43 02 57,9,"Fabrication de cacao, chocolat et de produits de confiserie"
110.,,JAJECO,EP,CHABEUIL,26120,1071C,31/03/2014,438,JAJECO,,11 PLACE GENISSIEU,,04 75 59 03 51,8,Boulangerie et boulangerie-pâtisserie
209.,,GERENTES,ES,CHABEUIL,26120,1051C,,n.d.,GERENTES,,ROUTE DE VALENCE,[email],,n.d.,Fabrication de fromage
205.,,EMILE BEC BOULANGERIE EMILE BEC,ES,CHABEUIL,26120,1071C,,n.d.,EMILE BEC,CARREFOUR DE FRANCE,2 RUE MARIUS CHATTE,,,n.d.,Boulangerie et boulangerie-pâtisserie
49.,,DAME BLANCHE,EP,CHABEUIL,26120,0161Z,30/06/2014,1 356,DAME BLANCHE,,QUARTIER LES PERRINES,,04 75 59 08 77,6,Activités de soutien aux cultures
29.,,COMPTOIR DROMOIS DES VIANDES,EP,CHABEUIL,26120,1013A,31/12/2013,2 613,COMPTOIR DROMOIS DES VIANDES,,RUE MARIUS CHATTE,,04 75 59 09 79,n.d.,Préparation industrielle de produits à base de viande
175.,,SARL MIELLERIE DE CHANTECLAIR,EP,CHALENCON,07240,0149Z,31/12/2013,185,SARL MIELLERIE DE CHANTECLAIR,,,,04 75 58 02 76,1,Élevage d'autres animaux
89.,,ALICS,EP,CHANOS CURSON,26600,1071C,31/12/2013,567,ALICS,AUTANT DE PAINS,RUE DES HAUCHES,,04 75 07 33 54,13,Boulangerie et boulangerie-pâtisserie
4.,,ANTARTIC II,EP,CHARMES SUR RHONE,07800,1061B,31/12/2013,63 692,ANTARTIC II,,CHAMP TRENTENIER,[email],04 75 60 82 50,157,Autres activités du travail des grains
33.,,CHARCUTERIE DES LIMOUCHES,EP,CHATEAUDOUBLE,26120,1013A,30/11/2013,2 208,CHARCUTERIE DES LIMOUCHES,,QUARTIER LES ALLEMANDS,[email],04 75 59 80 77,n.d.,Préparation industrielle de produits à base de viande
22.,,LES VOLAILLERS DU DAUPHINE CAPAG,EP,CHATEAUNEUF DE GALAURE,26330,1012Z,30/09/2014,5 228,LES VOLAILLERS DU DAUPHINE CAPAG,,LES AIRS,[email],04 75 68 62 73,47,Transformation et conservation de la viande de volaille
130.,,DOCHER FRERES,EP,CHATEAUNEUF DE GALAURE,26330,0161Z,31/12/2013,303,DOCHER FRERES,,QUARTIER LE PLOMB,,04 75 68 61 19,4,Activités de soutien aux cultures
161.,,DROME CAPTURE EFFAROUCHEMENT,EP,CHATEAUNEUF SUR ISERE,26300,0149Z,31/12/2014,220,DROME CAPTURE EFFAROUCHEMENT,,2945 ROUTE DU PEAGE,,,n.d.,Élevage d'autres animaux
104.,,SARL DOMAINE AVICOLE DU GOUBET,EP,CHATUZANGE LE GOUBET,26300,0147Z,30/06/2014,460,SARL DOMAINE AVICOLE DU GOUBET,,QUARTIER DU TREMOLET,,09 67 35 97 32,2,Élevage de volailles
97.,,LE FOURNIL DU GOUBET,EP,CHATUZANGE LE GOUBET,26300,1071C,31/12/2013,496,LE FOURNIL DU GOUBET,,21 RUE DES MONTS DU MATIN,,04 75 47 23 04,n.d.,Boulangerie et boulangerie-pâtisserie
31.,,DROM'ALIMENTS,EP,CHATUZANGE LE GOUBET,26300,1091Z,31/12/2013,2 360,DROM ALIMENTS,,810 CHEMIN DES CHOPIS,[email],04 75 72 46 43,1,Fabrication d'aliments pour animaux de ferme
197.,,BERNARD ROYAL DAUPHINE SA,ES,CHATUZANGE LE GOUBET,26300,1011Z,,n.d.,BERNARD ROYAL DAUPHINE SA,,PARVIS SAINT BARNARD,[email],04 75 70 35 33,n.d.,Transformation et conservation de la viande de boucherie
144.,,5 J,EP,CHATUZANGE LE GOUBET,26300,0161Z,30/04/2013,275,5 J,,LA SIZERANNE,,,1,Activités de soutien aux cultures
79.,,GB PLANTS,EP,CHAVANNES,26260,0119Z,31/12/2013,675,GB PLANTS,,644 CHEMIN DES SABLES,,,n.d.,Autres cultures non permanentes
208.,,GB PLANTS,ES,CHAVANNES,26260,0119Z,,n.d.,GB PLANTS,,QUARTIER CON RING,,04 75 05 20 14,n.d.,Autres cultures non permanentes
196.,,AUX DELICES DU PALAIS,ES,CLERIEUX,26260,1071C,,n.d.,AUX DELICES DU PALAIS,,IMPASSE DES REMPARTS,,,n.d.,Boulangerie et boulangerie-pâtisserie
48.,,SERRES DES LACS,EP,CORNAS,07130,0130Z,30/06/2014,1 359,SERRES DES LACS,,CHEMIN DES PEYROUSES,,04 75 40 34 52,n.d.,Reproduction de plantes
160.,,E.A.R.L. LEMENICIER,EP,CORNAS,07130,0121Z,31/07/2013,223,E.A.R.L. LEMENICIER,,,,04 75 81 00 57,n.d.,Culture de la vigne
11.,,DROME LAPINS,EP,CREPOL,26350,1011Z,31/12/2013,30 124,DROME LAPINS,,,[email],04 75 45 63 21,n.d.,Transformation et conservation de la viande de boucherie
25.,,FROMAGERIE DU VIVARAIS,EP,DESAIGNES,07570,1051C,30/06/2014,3 616,FROMAGERIE DU VIVARAIS,,LES PELISSONS,,04 75 06 62 71,n.d.,Fabrication de fromage
153.,,TEIRE ET FILS,EP,ETOILE SUR RHONE,26800,0161Z,31/12/2013,243,TEIRE ET FILS,,CHEMIN DE NAZARETH,,04 75 60 63 01,2,Activités de soutien aux cultures
169.,,SARL LES JARDINS DU VERCORS,EP,ETOILE SUR RHONE,26800,0119Z,31/12/2013,205,SARL LES JARDINS DU VERCORS,,QUARTIER LES BOSSES,,04 75 57 31 71,2,Autres cultures non permanentes
131.,,SARL CLEYSSAC FRERES,EP,ETOILE SUR RHONE,26800,0161Z,31/12/2013,300,SARL CLEYSSAC FRERES,,700 CHEMIN DE CHERION,,04 75 57 12 07,4,Activités de soutien aux cultures
6.,,PATISSERIE PASQUIER ETOILE,EP,ETOILE SUR RHONE,26800,1071A,31/12/2013,46 896,PATISSERIE PASQUIER ETOILE,,640 RUE DU MONT BRIAND,[email],04 75 57 89 00,161,Fabrication industrielle de pain et de pâtisserie fraîche
223.,,OLAGRI SEMENCES,ES,ETOILE SUR RHONE,26800,0161Z,,n.d.,OLAGRI SEMENCES,,QUARTIER MARCELLAS,,04 75 83 77 70,n.d.,Activités de soutien aux cultures
139.,,EARL DE NAZARETH,EP,ETOILE SUR RHONE,26800,0111Z,31/12/2013,290,EARL DE NAZARETH,CHEZ MME TEIRE,CHEMIN DE NAZARETH,,04 75 60 63 01,n.d.,"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses"
2.,,BRIOCHE PASQUIER ETOILE,EP,ETOILE SUR RHONE,26800,1071A,31/12/2013,85 904,BRIOCHE PASQUIER ETOILE,,475 ROUTE DE PORTES LES VALENCE,[email],04 75 57 65 00,229,Fabrication industrielle de pain et de pâtisserie fraîche
92.,,JP VOUILLON,EP,GENISSIEUX,26750,1071C,31/03/2014,520,JP VOUILLON,,ZONE ARTISANALE LA COLLINE,,04 75 05 08 60,8,Boulangerie et boulangerie-pâtisserie
224.,,PARET LOUZE,ES,GRANGES LES BEAUMONT,26600,0124Z,,n.d.,PARET LOUZE,,205 A IMPASSE DES CHAMBRES,[email],04 75 71 56 45,n.d.,Culture de fruits à pépins et à noyau
143.,,PAGC,EP,GUILHERAND GRANGES,07500,1071D,30/09/2013,280,PAGC,,254 AVENUE SADI CARNOT,,04 75 43 64 92,2,Pâtisserie
70.,,LE FOURNIL DE LAETI,EP,GUILHERAND GRANGES,07500,1071C,31/12/2013,748,LE FOURNIL DE LAETI,,1400 AVENUE DE LA REPUBLIQUE,[email],04 75 81 23 19,n.d.,Boulangerie et boulangerie-pâtisserie
68.,,LA MEULE DE PIERRE,EP,GUILHERAND GRANGES,07500,1071C,31/12/2013,822,LA MEULE DE PIERRE,,1450 AVENUE SADI CARNOT,,04 75 55 47 88,14,Boulangerie et boulangerie-pâtisserie
114.,,KGRO,EP,GUILHERAND GRANGES,07500,1071C,30/09/2013,386,KGRO,,410 RUE PASTEUR,,04 75 44 26 41,8,Boulangerie et boulangerie-pâtisserie
116.,,PERUCCA,EP,HAUTERIVES,26390,1071C,31/12/2013,376,PERUCCA,,ROUTE ROMANS,,04 75 68 98 05,6,Boulangerie et boulangerie-pâtisserie
159.,,ENTREPRISE TRAVAUX AGRICOLES PEYRARD MICKAEL,EP,LA BAUME CORNILLANE,26120,0161Z,31/03/2014,223,ENTR TRAVAUX AGRICOLES PEYRARD MICKAEL,,QUARTIER LES MOULINS,,04 75 59 38 41,n.d.,Activités de soutien aux cultures
157.,,AUX SAVEURS DE LA GALAURE,EP,LA MOTTE DE GALAURE,26240,1071C,30/09/2013,234,AUX SAVEURS DE LA GALAURE,LES LAVANDIERES,LES LAVANDIERES,,04 75 03 16 50,1,Boulangerie et boulangerie-pâtisserie
231.,,SARL CEPTENTRION'AL CEPTENTRION'AL,ES,LA ROCHE DE GLUN,26600,0161Z,,n.d.,SARL CEPTENTRION AL,,ZONE INDUSTRIELLE,,,n.d.,Activités de soutien aux cultures
72.,,SARL CEPTENTRION'AL,EP,LA ROCHE DE GLUN,26600,0161Z,31/10/2014,731,SARL CEPTENTRION AL,,ZONE ARTISANALE LA CROIX DES MARAIS,,06 13 16 46 36,17,Activités de soutien aux cultures
27.,,DOMAINES JABOULET,EP,LA ROCHE DE GLUN,26600,0121Z,31/12/2013,3 230,DOMAINES JABOULET,,ROUTE NATIONALE,[email],04 75 09 79 37,n.d.,Culture de la vigne
140.,,REGAL,EP,LA VOULTE SUR RHONE,07800,1071C,31/03/2014,286,REGAL,,RUE RAMPON,,04 75 56 26 32,n.d.,Boulangerie et boulangerie-pâtisserie
14.,,LE MOULIN DE LA CHAUME,EP,LA VOULTE SUR RHONE,07800,1071A,31/12/2013,22 453,LE MOULIN DE LA CHAUME,,179 AVENUE MARIE CURIE,,04 75 62 46 30,82,Fabrication industrielle de pain et de pâtisserie fraîche
137.,,AURELIEN FOURNIER,EP,LA VOULTE SUR RHONE,07800,1071D,30/06/2014,291,AURELIEN FOURNIER,,13 AVENUE MARX DORMOY,,04 75 62 41 58,2,Pâtisserie
122.,,LE PETIT MOULIN,EP,LAMASTRE,07270,1071C,31/03/2014,341,LE PETIT MOULIN,,8 AVENUE BOISSY D ANGLAS,,04 75 06 40 93,6,Boulangerie et boulangerie-pâtisserie
180.,,LE BOUTE HORS,EP,LAMASTRE,07270,1071C,30/06/2014,175,LE BOUTE HORS,,28 RUE FERDINAND HEROLD,,04 75 06 43 95,2,Boulangerie et boulangerie-pâtisserie
120.,,BOULANGERIE LE PAIN D'ANTAN,EP,LAMASTRE,07270,1071C,30/09/2013,368,BOULANGERIE LE PAIN D ANTAN,,18 PLACE MONTGOLFIER,,04 75 06 42 46,8,Boulangerie et boulangerie-pâtisserie
121.,,BOULANGERIE PATISSERIE LES DEUX RIVES,EP,LAVEYRON,26240,1071C,30/09/2013,363,BOULANGERIE PATISSERIE LES DEUX,RIVES,33 AVENUE DES CHENES,,04 75 23 50 11,n.d.,Boulangerie et boulangerie-pâtisserie
141.,,LA PETRIE DU MICK,EP,LE CHEYLARD,07160,1071C,30/09/2013,283,LA PETRIE DU MICK,,7 RUE DE LA REPUBLIQUE,,04 75 29 48 92,4,Boulangerie et boulangerie-pâtisserie
12.,,SOLE MIO,EP,MALISSARD,26120,1085Z,31/12/2013,25 000,SOLE MIO,,ZONE ARTISANALE DU GUIMAND,[email],04 75 85 47 74,n.d.,Fabrication de plats préparés
55.,,PEPINIERES DU VAL D'OR,EP,MANTHES,26210,0124Z,31/07/2014,1 091,PEPINIERES DU VAL D OR,,ROUTE DE LA GARE,,04 75 31 91 94,n.d.,Culture de fruits à pépins et à noyau
52.,,SARL GRIMAUD,EP,MARCHES,26300,1013A,31/03/2014,1 150,SARL GRIMAUD,CHARCUTERIE,QUAI PRE BRUN,,04 75 47 33 09,8,Préparation industrielle de produits à base de viande
3.,,REFRESCO LE QUESNOY,EP,MARGES,26260,1032Z,31/12/2013,65 000,REFRESCO LE QUESNOY,,2885 ROUTE DES PANGONS,,04 75 45 44 44,n.d.,Préparation de jus de fruits et légumes
118.,,ETS JEAN FERLAY,EP,MARGES,26260,1071C,30/09/2013,373,ETS JEAN FERLAY,,770 ROUTE DES DAUPHINS,,04 75 45 70 80,6,Boulangerie et boulangerie-pâtisserie
234.,,SARL LE PRIEURE,ES,MERCUROL,26600,0130Z,,n.d.,SARL LE PRIEURE,,ZONE ARTISANALE DES LOTS,[email],,n.d.,Reproduction de plantes
7.,,M CHAPOUTIER S A,EP,MERCUROL,26600,1102B,31/12/2013,42 970,M CHAPOUTIER S A,,18 AVENUE DU DOCTEUR PAUL DURAND,[email],04 75 08 28 65,162,Vinification
218.,,M CHAPOUTIER S A,ES,MERCUROL,26600,1102B,,n.d.,M CHAPOUTIER S A,,ALLEE DU MILLESIME,[email],,n.d.,Vinification
220.,,M CHAPOUTIER S A,ES,MERCUROL,26600,1102B,,n.d.,M CHAPOUTIER S A,,ALLEE DU BERGERON,[email],,n.d.,Vinification
84.,,LA TERRINE,EP,MERCUROL,26600,0111Z,31/12/2013,631,LA TERRINE,LE MOULIN NORD,LE MOULIN NORD,,04 75 07 46 65,7,"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses"
69.,,ELEVAGE MANUTENT AVICOLE BAT INDUSTRIELS,EP,MIRIBEL,26350,0147Z,31/12/2013,777,ELEVAGE MANUTENT AVICOLE BAT INDUSTRIE,,LIEU DIT DEVEAU,,04 75 71 70 82,n.d.,Élevage de volailles
9.,,UCAB,EP,MONTELIER,26120,1091Z,30/06/2014,38 808,UCAB,UCAB,QUARTIER LA PIMPIE,,04 75 25 05 57,n.d.,Fabrication d'aliments pour animaux de ferme
78.,,AGC,EP,MONTELIER,26120,1071C,31/12/2013,675,AGC,,RUE DES PREALPES,,04 75 57 26 14,9,Boulangerie et boulangerie-pâtisserie
168.,,VIGNARD PERE ET FILS,EP,MONTMEYRAN,26120,0161Z,31/12/2013,206,VIGNARD PERE ET FILS,,QUARTIER BOIS GROS,,,n.d.,Activités de soutien aux cultures
181.,,SARL PETIT BONHEUR,EP,MONTMEYRAN,26120,1071C,31/12/2013,170,SARL PETIT BONHEUR,,PLACE DU TEMPLE,,04 75 83 71 03,1,Boulangerie et boulangerie-pâtisserie
235.,,SARL MAX MELLOR,ES,MONTMEYRAN,26120,1071C,,n.d.,SARL MAX MELLOR,,,,,n.d.,Boulangerie et boulangerie-pâtisserie
222.,,NUTRI BOURGOGNE,ES,MONTMEYRAN,26120,1091Z,,n.d.,NUTRI BOURGOGNE,,QUARTIER LES VIANDONS,[email],,n.d.,Fabrication d'aliments pour animaux de ferme
204.,,DUC,ES,MONTMEYRAN,26120,1012Z,,n.d.,DUC,,ROUTE DE CREST,[email],04 75 59 44 20,n.d.,Transformation et conservation de la viande de volaille
74.,,PEPINIERES ROUX,EP,MONTVENDRE,26120,0130Z,30/06/2014,714,PEPINIERES ROUX,,QUARTIER LES BEALETS,[email],04 75 59 06 03,14,Reproduction de plantes
71.,,DISTILLERIE OGIER,EP,MORAS EN VALLOIRE,26210,1101Z,31/12/2013,748,DISTILLERIE OGIER,,QUARTIER FONTBLANCHET,[email],04 75 23 69 15,6,Production de boissons alcooliques distillées
60.,,VINCENT,EP,MOURS ST EUSEBE,26540,1071C,30/06/2014,922,VINCENT,,PLACE DU CHAMP DE MARS,,04 75 02 37 10,11,Boulangerie et boulangerie-pâtisserie
38.,,SGS AGRAL,EP,MOURS ST EUSEBE,26540,1073Z,31/12/2013,1 737,SGS AGRAL,,LES CHAMBARDS,[email],04 75 02 09 00,17,Fabrication de pâtes alimentaires
37.,,SAS ARTHAUD LES SERRES DES ROSETTES,EP,MOURS ST EUSEBE,26540,0119Z,31/12/2014,1 803,SAS ARTHAUD LES SERRES DES ROSETTES,,LES SABOTS ET ROSETTE,,04 75 70 52 31,16,Autres cultures non permanentes
36.,,ROMANS SALAISONS,EP,MOURS ST EUSEBE,26540,1013A,31/12/2014,1 820,ROMANS SALAISONS,,LES REVOLS,[email],04 75 72 67 95,n.d.,Préparation industrielle de produits à base de viande
187.,,LOJATI,EP,MOURS ST EUSEBE,26540,1071B,31/07/2014,141,LOJATI,,23 RUE DES DAHLIAS,,04 69 28 12 06,2,Cuisson de produits de boulangerie
63.,,SARL MORIN JEAN-CLAUDE ET FILS,EP,PEYRINS,26380,0161Z,31/03/2014,869,SARL MORIN JEAN CLAUDE ET FILS,,QUARTIER MONTGRENIER,,04 75 02 14 26,6,Activités de soutien aux cultures
148.,,MAGNAT TRAVAUX AGRICOLES,EP,PEYRUS,26120,0161Z,31/12/2013,257,MAGNAT TRAVAUX AGRICOLES,,QUARTIER LES PEYROUSES,,04 75 59 89 21,1,Activités de soutien aux cultures
67.,,TOUFRAIS,EP,PONT DE L ISERE,26600,1051C,31/12/2013,838,TOUFRAIS,,450 ROUTE DE LYON,[email],04 75 84 61 02,8,Fabrication de fromage
26.,,SYL GEL,EP,PONT DE L ISERE,26600,1039A,31/03/2014,3 611,SYL GEL,,20 CHEMIN DES CHARASSIS,,04 75 84 64 88,7,Autre transformation et conservation de légumes
24.,,MCD,EP,PONT DE L ISERE,26600,1039A,31/12/2012,3 704,MCD,CHAMSYL,22 CHEMIN DES CHARASSIS,,,n.d.,Autre transformation et conservation de légumes
127.,,EURL REY MICHEL,EP,PONT DE L ISERE,26600,1071C,30/06/2013,315,EURL REY MICHEL,,14 AVENUE DU 45E PARALLELE,,04 75 84 52 01,6,Boulangerie et boulangerie-pâtisserie
