,partenaire pour relance,Nom de l'entreprise,EP/ES,Ville,Code postal,"NAF Rév. 2, code principal (code)",Dernière année disponible,"Chiffre d'affaires
199.,,BRIDOR PATISSERIE,ES,PONT DE L ISERE,26600,1071A,,n.d.,BRIDOR PATISSERIE,,CHEMIN DES PAUTUS,[email],,n.d.,Fabrication industrielle de pain et de pâtisserie fraîche
16.,,BONTOUT SA,EP,PONT DE L ISERE,26600,1039A,31/03/2014,12 001,BONTOUT SA,,24 CHEMIN DES CHARASSIS,[email],04 75 84 64 88,20,Autre transformation et conservation de légumes
96.,,AU PAIN DES ANGES,EP,PONT DE L ISERE,26600,1071C,30/06/2014,497,AU PAIN DES ANGES,,6 AVENUE DU 45E PARALLELE,,04 75 59 14 53,8,Boulangerie et boulangerie-pâtisserie
46.,,ALAIN GRAILLOT,EP,PONT DE L ISERE,26600,0121Z,31/07/2014,1 405,ALAIN GRAILLOT,,105 CHEMIN DES CHENES VERTS,[email],04 75 84 67 52,n.d.,Culture de la vigne
239.,,UNILEVER FRANCE,ES,PORTES LES VALENCE,26800,1041B,,n.d.,UNILEVER FRANCE,,LES AUREATS,[email],,n.d.,Fabrication d'huiles et graisses raffinées
58.,,MARGERIE,EP,PORTES LES VALENCE,26800,1039B,30/06/2014,1 010,MARGERIE,,335 CHEMIN DE L OLAGNIER,[email],04 75 57 49 98,2,Transformation et conservation de fruits
186.,,LE FOURNIL,EP,PORTES LES VALENCE,26800,1071C,31/03/2014,165,LE FOURNIL,,CENTRE COMMERCIAL,,,3,Boulangerie et boulangerie-pâtisserie
214.,,LA BOULANGERIE BF,ES,PORTES LES VALENCE,26800,1071C,,n.d.,LA BOULANGERIE BF,,AV DU PRESIDENT SALVADOR ALLENDE,,04 75 82 91 55,n.d.,Boulangerie et boulangerie-pâtisserie
1.,,HM CLAUSE,EP,PORTES LES VALENCE,26800,0113Z,30/06/2014,142 112,HM.CLAUSE,,RUE LOUIS SAILLANT,[email],04 75 57 57 57,563,"Culture de légumes, de melons, de racines et de tubercules"
201.,,CHARLES & ALICE EURO DAUFRUIT,ES,PORTES LES VALENCE,26800,1039B,,n.d.,CHARLES & ALICE,,65 RUE JEAN JAURES,[email],04 75 57 05 64,n.d.,Transformation et conservation de fruits
44.,,ALTERPANIS,EP,PORTES LES VALENCE,26800,1071C,31/12/2013,1 428,ALTERPANIS,HONORIN BOULANGERIE,1368 AV DU PRESIDENT SALVADOR ALLENDE,,04 75 25 11 16,n.d.,Boulangerie et boulangerie-pâtisserie
162.,,VINCENT TEOULLE,EP,PRIVAS,07000,1071D,30/06/2014,220,VINCENT TEOULLE,,10 RUE DE LA REPUBLIQUE,,04 75 64 09 58,3,Pâtisserie
167.,,SARL LA GERBE D'OR,EP,PRIVAS,07000,1071C,30/09/2013,206,SARL LA GERBE D OR,,4 RUE DIANE DE POITIERS,,04 75 64 67 50,2,Boulangerie et boulangerie-pâtisserie
185.,,SABRINA ET CYRILLE,EP,PRIVAS,07000,1071C,31/12/2013,168,SABRINA ET CYRILLE,,4 RUE HELENE DURAND,,,1,Boulangerie et boulangerie-pâtisserie
91.,,LE MOULIN DU LAC,EP,PRIVAS,07000,1071C,31/03/2014,545,LE MOULIN DU LAC,,1709 BOULEVARD DU VIVARAIS,,04 75 30 72 89,5,Boulangerie et boulangerie-pâtisserie
108.,,JOEL PATOUILLARD,EP,PRIVAS,07000,1082Z,30/06/2014,444,JOEL PATOUILLARD,,55 AVENUE LOUIS NEEL,,04 75 64 77 38,4,"Fabrication de cacao, chocolat et de produits de confiserie"
128.,,AURELIEN PONSONNET,EP,PRIVAS,07000,1071D,30/06/2014,312,AURELIEN PONSONNET,,11 RUE HELENE DURAND,,,n.d.,Pâtisserie
142.,,ANCIENS ETABLISSEMENTS CHOLVY-ARTIGE,EP,PRIVAS,07000,1082Z,30/04/2014,281,ANCIENS ETABLISSEMENTS CHOLVY ARTIGE,,12 AVENUE DU VANEL,[email],04 75 64 10 31,2,"Fabrication de cacao, chocolat et de produits de confiserie"
21.,,SOCIETE NOUVELLE DES DOUCEURS DE JACQUEMART,EP,ROMANS SUR ISERE,26100,1072Z,31/12/2013,6 394,SOC NOUVELLE DES DOUCEURS DE JACQUEMAR,,24 RUE MARIE CURIE,[email],04 75 72 20 13,n.d.,"Fabrication de biscuits, biscottes et pâtisseries de conservation"
238.,,SGS AGRAL,ES,ROMANS SUR ISERE,26100,1073Z,,n.d.,SGS AGRAL,,38 RUE FELIX FAURE,[email],04 75 70 03 59,n.d.,Fabrication de pâtes alimentaires
88.,,SCEA LES BALMANS,EP,ROMANS SUR ISERE,26100,0111Z,30/06/2013,587,SCEA LES BALMANS,,CHARBESSE,,04 75 70 58 44,2,"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses"
103.,,SARL EUGENE,EP,ROMANS SUR ISERE,26100,1071C,31/12/2011,467,SARL EUGENE,,27 AVENUE DU MAQUIS,,,n.d.,Boulangerie et boulangerie-pâtisserie
129.,,SARL COUTELIER,EP,ROMANS SUR ISERE,26100,1071C,31/12/2013,304,SARL COUTELIER,,18 CHEMIN DES CLERCS,,,2,Boulangerie et boulangerie-pâtisserie
5.,,SAINT JEAN,EP,ROMANS SUR ISERE,26100,1073Z,31/12/2013,54 801,SAINT JEAN,RAVIOLES ROYANS RAVIOLE ST JEAN ROYA,44 AVENUE DES ALLOBROGES,[email],04 75 05 83 80,304,Fabrication de pâtes alimentaires
65.,,MOURIER,EP,ROMANS SUR ISERE,26100,1071C,31/12/2013,853,MOURIER,,39 RUE JACQUEMART,,04 75 02 32 29,n.d.,Boulangerie et boulangerie-pâtisserie
221.,,MOURIER,ES,ROMANS SUR ISERE,26100,1071C,,n.d.,MOURIER,,58 PLACE JEAN JAURES,,04 75 02 79 91,n.d.,Boulangerie et boulangerie-pâtisserie
217.,,LOJATI Ô FAIM GOURMET,ES,ROMANS SUR ISERE,26100,1071B,,n.d.,LOJATI,,38 PLACE JEAN JAURES,,,n.d.,Cuisson de produits de boulangerie
215.,,LE FOURNIL DE BRUNO LE PETRIN DAUPHINOIS,ES,ROMANS SUR ISERE,26100,1071C,,n.d.,LE FOURNIL DE BRUNO,,CHEMIN DES MEANNES,,,n.d.,Boulangerie et boulangerie-pâtisserie
80.,,LE FOURNIL DE BRUNO,EP,ROMANS SUR ISERE,26100,1071C,31/03/2014,671,LE FOURNIL DE BRUNO,,49 AVENUE JEAN MOULIN,,04 75 71 94 12,7,Boulangerie et boulangerie-pâtisserie
149.,,LE COEUR DU PAIN,EP,ROMANS SUR ISERE,26100,1071C,30/09/2013,257,LE COEUR DU PAIN,,64 AVENUE BERTHELOT,,04 75 02 35 92,2,Boulangerie et boulangerie-pâtisserie
62.,,LA SOLEIADE,EP,ROMANS SUR ISERE,26100,1071C,31/12/2014,882,LA SOLEIADE,,64 PLACE JEAN JAURES,,04 75 05 12 89,n.d.,Boulangerie et boulangerie-pâtisserie
17.,,FROMAGERIE ALPINE,EP,ROMANS SUR ISERE,26100,1051C,30/04/2014,10 298,FROMAGERIE ALPINE,,37 AVENUE DES ALLOBROGES,[email],04 75 70 01 01,30,Fabrication de fromage
146.,,EURL VINCENT,EP,ROMANS SUR ISERE,26100,1071C,31/03/2014,270,EURL VINCENT,,30 COURS PIERRE DIDIER,,04 75 05 57 98,n.d.,Boulangerie et boulangerie-pâtisserie
76.,,ETABLISSEMENTS CLEMENT,EP,ROMANS SUR ISERE,26100,0162Z,31/12/2013,695,ETABLISSEMENTS CLEMENT,,1 AVENUE DES ALLOBROGES,[email],04 75 70 00 80,n.d.,Activités de soutien à la production animale
203.,,DELIFRANCE S A,ES,ROMANS SUR ISERE,26100,1071A,,n.d.,DELIFRANCE S A,3S,9 RUE NICOLAS APPERT,[email],,n.d.,Fabrication industrielle de pain et de pâtisserie fraîche
45.,,CTRE ABATT ROMANS BOUCH ELEV CHEVILLARDS,EP,ROMANS SUR ISERE,26100,1011Z,31/12/2013,1 414,CTRE ABATT ROMANS BOUCH ELEV CHEVILLAR,,8 AVENUE SALVADOR ALLENDE,,04 75 72 36 09,17,Transformation et conservation de la viande de boucherie
166.,,CREASUCRE,EP,ROMANS SUR ISERE,26100,1071C,30/09/2013,208,CREASUCRE,,5 ALLEE GEORGES BRASSENS,,,2,Boulangerie et boulangerie-pâtisserie
40.,,COULEUR CHOCOLAT,EP,ROMANS SUR ISERE,26100,1071D,30/09/2013,1 730,COULEUR CHOCOLAT,GUILLET,76 PLACE JEAN JAURES,[email],04 75 02 26 80,n.d.,Pâtisserie
125.,,CHARCUTERIE JACQUIN,EP,ROMANS SUR ISERE,26100,1013B,30/09/2013,325,CHARCUTERIE JACQUIN,,9 AVENUE VICTOR HUGO,,04 75 02 04 97,6,Charcuterie
198.,,BOULANG PATISSERIE JEAN CHARLES PASCALIS LE FOUR A POGNES,ES,ROMANS SUR ISERE,26100,1071C,,n.d.,BOULANG PATISSERIE JEAN CHARLES PASCAL,,AVENUE VICTOR HUGO,[email],04 75 02 10 73,n.d.,Boulangerie et boulangerie-pâtisserie
188.,,BESSON,EP,SOYONS,07130,1071C,30/06/2013,95,BESSON,BOULANGERIE BESSON,295 AVENUE DES FRERES MONTGOLFIER,,04 75 61 08 33,n.d.,Boulangerie et boulangerie-pâtisserie
123.,,SARL SAU SER MA,EP,ST DONAT SUR L HERBASSE,26260,1013B,31/12/2013,333,SARL SAU SER MA,,6 RUE PASTEUR,,04 75 45 24 08,2,Charcuterie
233.,,SARL L EPI DORE L'EPI DORE,ES,ST DONAT SUR L HERBASSE,26260,1071C,,n.d.,SARL L EPI DORE,,,,04 75 45 25 94,n.d.,Boulangerie et boulangerie-pâtisserie
66.,,SARL L EPI DORE,EP,ST DONAT SUR L HERBASSE,26260,1071C,31/12/2013,853,SARL L EPI DORE,,COMBE OSTERNAUD,,04 75 45 25 94,n.d.,Boulangerie et boulangerie-pâtisserie
101.,,MARTINS ET FILS,EP,ST DONAT SUR L HERBASSE,26260,0161Z,31/12/2013,481,MARTINS ET FILS,,1501 ROUTE DE SAINT BARDOUX,,04 75 45 24 12,n.d.,Activités de soutien aux cultures
107.,,BOULANGERIE RONJAT,EP,ST DONAT SUR L HERBASSE,26260,1071C,30/09/2014,446,BOULANGERIE RONJAT,,42 RUE PASTEUR,,04 75 45 11 67,7,Boulangerie et boulangerie-pâtisserie
158.,,SARL HELIX EYRIEUX,EP,ST FORTUNAT SUR EYRIEUX,07360,1020Z,31/03/2014,223,SARL HELIX EYRIEUX,,PONTPIERRE,,04 75 65 21 80,n.d.,"Transformation et conservation de poisson, de crustacés et de mollusques"
236.,,SARL VALREGAL DOMAINE DU TURZON,ES,ST GEORGES LES BAINS,07800,1071D,,n.d.,SARL VALREGAL,JARLAUD AJ,QUARTIER CHAUSSON,,04 75 60 98 22,n.d.,Pâtisserie
111.,,AUX DELICES DE FABRICE,EP,ST GEORGES LES BAINS,07800,1071C,31/12/2013,411,AUX DELICES DE FABRICE,,CHEMIN DES COTES,,,6,Boulangerie et boulangerie-pâtisserie
229.,,SAINT JEAN,ES,ST JEAN EN ROYANS,26190,1073Z,,n.d.,SAINT JEAN,RAVIOLES ROYANS RAVIOLE ST JEAN ROYA,AVENUE DES PIONNIERS DU VERCORS,[email],04 75 47 52 99,n.d.,Fabrication de pâtes alimentaires
151.,,UNIVERS FOURNIL,EP,ST MARCEL LES VALENCE,26320,1071C,30/09/2014,255,UNIVERS FOURNIL,,ROUTE LE PONT DE LA ROCHE,,04 75 83 51 37,5,Boulangerie et boulangerie-pâtisserie
8.,,PRODUITS ALIMENTAIRES MARKAL SA,EP,ST MARCEL LES VALENCE,26320,1061A,31/12/2013,39 101,PRODUITS ALIMENTAIRES MARKAL SA,,ROUTE NATIONALE 532,[email],04 75 58 72 20,53,Meunerie
35.,,MVP,EP,ST MARCEL LES VALENCE,26320,1061B,31/12/2013,1 856,MVP,,RUE DE L ETRAU,,04 75 58 94 43,n.d.,Autres activités du travail des grains
53.,,MICHEL ET DAMIEN BUISSON,EP,ST MARCEL LES VALENCE,26320,1013B,31/12/2013,1 124,MICHEL ET DAMIEN BUISSON,SARL MICHEL ET DAMIEN BUISSON,2 PLACE ALBERT CAMUS,,04 75 85 71 38,n.d.,Charcuterie
184.,,LA FAVORITE,EP,ST MARCEL LES VALENCE,26320,1071C,31/10/2014,168,LA FAVORITE,,RUE DU PEUPLIER,,,1,Boulangerie et boulangerie-pâtisserie
192.,,ALDO BOULANGERIE ALEXANDRE ET DOLORES,ES,ST MARCEL LES VALENCE,26320,1071C,,n.d.,ALDO,,RUE DE LA LIBERTE,,,n.d.,Boulangerie et boulangerie-pâtisserie
183.,,BOULANGERIE PATISSERIE NEBOIT,EP,ST MARTIN DE VALAMAS,07310,1071C,31/12/2013,169,BOULANGERIE PATISSERIE NEBOIT,,RUE DE LA PLAINE,,,3,Boulangerie et boulangerie-pâtisserie
230.,,SAINT PAULET VIGNOBLES,ES,ST PAUL LES ROMANS,26750,1102B,,n.d.,SAINT PAULET VIGNOBLES,,,,,n.d.,Vinification
170.,,LE MOULIN DES BLES,EP,ST PAUL LES ROMANS,26750,1071C,30/09/2014,203,LE MOULIN DES BLES,,ROUTE NATIONALE 92,,04 75 48 93 10,n.d.,Boulangerie et boulangerie-pâtisserie
41.,,PEPINIERES JACQUET,EP,ST PERAY,07130,0130Z,30/09/2014,1 725,PEPINIERES JACQUET,,CHEMIN DE LA PLAINE,[email],04 75 81 80 70,n.d.,Reproduction de plantes
112.,,LA BOULANGERIE BF,EP,ST PERAY,07130,1071C,30/06/2014,409,LA BOULANGERIE BF,,AVENUE GROSS UMSTADT,,04 75 79 17 28,5,Boulangerie et boulangerie-pâtisserie
155.,,LA BAGUETTERIE,EP,ST PERAY,07130,1071C,30/09/2013,240,LA BAGUETTERIE,,767 AVENUE GROSS UMSTADT,,04 75 41 70 44,3,Boulangerie et boulangerie-pâtisserie
98.,,ELMOUTAWAKKIL,EP,ST PERAY,07130,0161Z,31/12/2013,493,ELMOUTAWAKKIL,,10 RUE RENE CASSIN,,,n.d.,Activités de soutien aux cultures
86.,,SARL BOBICHON,EP,ST RAMBERT D ALBON,26140,1071C,31/08/2014,598,SARL BOBICHON,,2 RUE DE L AVENIR,,,n.d.,Boulangerie et boulangerie-pâtisserie
179.,,SARL ROUSSET,EP,ST ROMAIN DE LERPS,07130,0161Z,31/12/2013,176,SARL ROUSSET,,PREAUX,,,1,Activités de soutien aux cultures
30.,,SARL TERRE ADELICE,EP,ST SAUVEUR DE MONTAGUT,07190,1052Z,31/12/2013,2 586,SARL TERRE ADELICE,,495 LE MOULINON,[email],04 75 65 43 00,17,Fabrication de glaces et sorbets
178.,,LE FOURNIL DE GABIN,EP,ST SAUVEUR DE MONTAGUT,07190,1071C,30/09/2014,177,LE FOURNIL DE GABIN,,RUE DE L HORLOGE,,,n.d.,Boulangerie et boulangerie-pâtisserie
145.,,LA CHATAIGNERAIE,EP,ST SAUVEUR DE MONTAGUT,07190,1071C,31/12/2013,273,LA CHATAIGNERAIE,,GRANDE RUE,,04 75 65 42 75,4,Boulangerie et boulangerie-pâtisserie
156.,,SERVE ET FILS,EP,ST SORLIN EN VALLOIRE,26210,0161Z,31/12/2013,239,SERVE ET FILS,,790 ROUTE DES CHATAIGNIERS,,04 75 31 75 15,n.d.,Activités de soutien aux cultures
124.,,JACO'PAIN,EP,ST THOMAS EN ROYANS,26190,1071C,31/03/2013,329,JACO PAIN,,,,04 75 47 59 82,6,Boulangerie et boulangerie-pâtisserie
100.,,SARL MINOTERIE CHABERT,EP,ST UZE,26240,1061A,31/12/2013,486,SARL MINOTERIE CHABERT,,22 RUE DU STADE,,04 75 03 21 17,n.d.,Meunerie
172.,,SERRE-PALAYSI,EP,ST VALLIER,26240,1013B,30/09/2014,196,SERRE PALAYSI,CHARCUTERIE FROMAGERIE LA GALAURE,29 RUE DU PRESIDENT WILSON,,04 75 23 07 28,3,Charcuterie
77.,,SOCIETE D EXPLOITATION DES JAMBONS DE L HERMITAGE,EP,TAIN L HERMITAGE,26600,1013A,31/12/2014,692,SOC EXPLOITATION JAMBONS DE L HERMITAG,,33 AVENUE JULES NADI,,04 75 08 29 02,n.d.,Préparation industrielle de produits à base de viande
237.,,SAVIEL FRANCE,ES,TAIN L HERMITAGE,26600,1011Z,,n.d.,SAVIEL FRANCE,,AVENUE DES GRANDS CRUS,[email],,n.d.,Transformation et conservation de la viande de boucherie
115.,,SARL FRANCK BROYER,EP,TAIN L HERMITAGE,26600,1071D,31/03/2014,380,SARL FRANCK BROYER,,72 AVENUE JEAN JAURES,,,n.d.,Pâtisserie
176.,,SARL ALLENO & CHAPOUTIER,EP,TAIN L HERMITAGE,26600,0121Z,31/12/2013,184,SARL ALLENO & CHAPOUTIER,,18 AVENUE DU DOCTEUR PAUL DURAND,,,n.d.,Culture de la vigne
227.,,PROGALIM (PRODUITS GASTRONOMIQUES DE LIMAGNE),ES,TAIN L HERMITAGE,26600,1012Z,,n.d.,PROGALIM (PRODUITS GASTRONOMIQUES DE,LIMAGNE),19 AVENUE DU DOCTEUR PAUL DURAND,[email],,n.d.,Transformation et conservation de la viande de volaille
113.,,PITOT SARL,EP,TAIN L HERMITAGE,26600,1072Z,31/12/2013,397,PITOT SARL,GATEAU DAUPHINOIS,QUARTIER LES LOTS,,04 75 08 60 69,5,"Fabrication de biscuits, biscottes et pâtisseries de conservation"
87.,,MAISON DU TALMELIER,EP,TAIN L HERMITAGE,26600,1071C,31/03/2014,595,MAISON DU TALMELIER,LIEUDIT L ISLE,91 AVENUE GABRIEL PERI,,04 75 07 62 97,9,Boulangerie et boulangerie-pâtisserie
219.,,M CHAPOUTIER S A,ES,TAIN L HERMITAGE,26600,1102B,,n.d.,M CHAPOUTIER S A,,QUARTIER,[email],,n.d.,Vinification
177.,,FOITY,EP,TAIN L HERMITAGE,26600,1071C,31/12/2013,181,FOITY,,6 PLACE DU TAUROBOLE,,,2,Boulangerie et boulangerie-pâtisserie
28.,,FERRATON PERE ET FILS,EP,TAIN L HERMITAGE,26600,1102B,31/12/2013,2 885,FERRATON PERE ET FILS,,13 RUE MAURICE DE LA SIZERANNE,,04 75 08 59 51,7,Vinification
10.,,CAVE TAIN L'HERMITAGE UNION DES PROPRIE,EP,TAIN L HERMITAGE,26600,1102B,31/07/2014,30 635,CAVE TAIN L HERMITAGE UNION DES PROPRI,CAVEE DE TAIN,ROUTE DE LARNAGE,[email],04 75 08 20 87,n.d.,Vinification
165.,,C5 ALTENBERG,EP,TAIN L HERMITAGE,26600,0121Z,31/12/2013,211,C5 ALTENBERG,,18 AVENUE DU DOCTEUR PAUL DURAND,,04 75 08 28 65,3,Culture de la vigne
200.,,BSO,ES,TAIN L HERMITAGE,26600,1011Z,,n.d.,BSO,POLE DE LA VIANDE,QUARTIER LES LOTS,[email],04 75 08 50 35,n.d.,Transformation et conservation de la viande de boucherie
182.,,AC FRUIT - ASSOCIATION CREATION FRUITIERE,EP,TAIN L HERMITAGE,26600,0124Z,31/12/2013,170,AC FRUIT ASS CREATION FRUITIERE,,95 AVENUE DU VERCORS ET DE LA RESIST,,,n.d.,Culture de fruits à pépins et à noyau
54.,,VALGOURMET,EP,VALENCE,26000,1072Z,30/06/2013,1 100,VALGOURMET,,ALLEE JAMES JOULE,[email],04 75 81 14 05,n.d.,"Fabrication de biscuits, biscottes et pâtisseries de conservation"
136.,,VALENCE CROUSTILLANT,EP,VALENCE,26000,1071D,30/09/2013,296,VALENCE CROUSTILLANT,,126 RUE CHATEAUVERT,,04 75 44 27 29,n.d.,Pâtisserie
13.,,UCC COFFEE FRANCE,EP,VALENCE,26000,1083Z,31/12/2013,24 220,UCC COFFEE FRANCE,,84 ALLEE BERNARD PALISSY,[email],04 75 44 02 02,62,Transformation du thé et du café
152.,,SOCIETE ALGO,EP,VALENCE,26000,1071C,31/03/2014,245,SOCIETE ALGO,,68 AV MAL DE LATTRE DE TASSIGNY,,04 75 44 51 72,2,Boulangerie et boulangerie-pâtisserie
81.,,SARL BOSQUET,EP,VALENCE,26000,1071C,30/09/2013,660,SARL BOSQUET,BOSQUET,196 RUE FAVENTINES,,04 75 43 38 22,n.d.,Boulangerie et boulangerie-pâtisserie
102.,,SARL AU FOURNIL DE L'EUROPE,EP,VALENCE,26000,1071C,30/09/2014,478,SARL AU FOURNIL DE L EUROPE,CTRE COMMERCIAL L ARLEQUIN,PLACE DE L EUROPE,,04 75 42 28 64,9,Boulangerie et boulangerie-pâtisserie
57.,,POGNES NIVON,EP,VALENCE,26000,1071C,30/06/2014,1 044,POGNES NIVON,,17 AVENUE PIERRE SEMARD,[email],04 75 44 03 37,n.d.,Boulangerie et boulangerie-pâtisserie
83.,,PATRIANE,EP,VALENCE,26000,1071B,31/12/2013,635,PATRIANE,LA MIE CALINE,10 BOULEVARD DU GENERAL DE GAULLE,,04 75 60 30 11,n.d.,Cuisson de produits de boulangerie
147.,,PATISSERIE ALAIN VIOLLET,EP,VALENCE,26000,1071D,30/09/2014,269,PATISSERIE ALAIN VIOLLET,,32 AVENUE DES AUREATS,,04 75 43 07 73,5,Pâtisserie
106.,,PARIS FRIAND F COLOMB,EP,VALENCE,26000,1071C,30/06/2013,450,PARIS FRIAND F COLOMB,,7 AVENUE PIERRE SEMARD,,04 75 44 06 76,n.d.,Boulangerie et boulangerie-pâtisserie
225.,,PARIS FRIAND F COLOMB,ES,VALENCE,26000,1071C,,n.d.,PARIS FRIAND F COLOMB,,5 RUE DES ALPES,,04 75 42 37 82,n.d.,Boulangerie et boulangerie-pâtisserie
75.,,OBRINGER SAS,EP,VALENCE,26000,1071C,30/06/2014,710,OBRINGER SAS,L ARTISAN,385 AVENUE VICTOR HUGO,,04 75 44 23 08,n.d.,Boulangerie et boulangerie-pâtisserie
135.,,LE PAIN DE SUCRE,EP,VALENCE,26000,1071C,30/06/2014,297,LE PAIN DE SUCRE,LE MOULIN DE CASSIE,95 AVENUE SADI CARNOT,,04 75 55 71 96,5,Boulangerie et boulangerie-pâtisserie
163.,,LE FOURNIL DE CHATEAUVERT,EP,VALENCE,26000,1071C,30/06/2014,217,LE FOURNIL DE CHATEAUVERT,,163 RUE CHATEAUVERT,,04 75 44 38 85,1,Boulangerie et boulangerie-pâtisserie
61.,,LE BRUNCH,EP,VALENCE,26000,1071C,31/12/2013,883,LE BRUNCH,,86 ROUTE DE BEAUVALLON,,04 75 83 49 14,15,Boulangerie et boulangerie-pâtisserie
173.,,LA PANICHAUDE,EP,VALENCE,26000,1071B,30/09/2014,196,LA PANICHAUDE,,18 RUE EMILE AUGIER,,04 75 42 15 40,2,Cuisson de produits de boulangerie
94.,,LA PAILLOUNETTE,EP,VALENCE,26000,1071C,30/06/2014,498,LA PAILLOUNETTE,,168 AVENUE VICTOR HUGO,,04 75 41 56 33,n.d.,Boulangerie et boulangerie-pâtisserie
85.,,LA COMPAGNIE DES GOURMANDS,EP,VALENCE,26000,1071C,30/06/2014,601,LA COMPAGNIE DES GOURMANDS,,22 AVENUE PIERRE SEMARD,,,n.d.,Boulangerie et boulangerie-pâtisserie
210.,,HM CLAUSE,ES,VALENCE,26000,0113Z,,n.d.,HM.CLAUSE,,ROUTE DE BEAUMONT,[email],,n.d.,"Culture de légumes, de melons, de racines et de tubercules"
207.,,EUROPAGRO,ES,VALENCE,26000,1011Z,,n.d.,EUROPAGRO,,1 ALLEE GUGLIELMO MARCONI,[email],04 75 41 05 33,n.d.,Transformation et conservation de la viande de boucherie
206.,,EUROGOURMET,ES,VALENCE,26000,1071A,,n.d.,EUROGOURMET,,ALLEE JAMES JOULE,,04 75 44 48 33,n.d.,Fabrication industrielle de pain et de pâtisserie fraîche
171.,,CHOCOLATERIE PATISSERIE PIERRE DEBROAS,EP,VALENCE,26000,1071D,30/06/2013,200,CHOCOLATERIE PATISSERIE PIERRE DEBROAS,,8 RUE DE L UNIVERSITE,,,n.d.,Pâtisserie
99.,,BOULANGERIE PATISSERIE SERRE,EP,VALENCE,26000,1071C,30/06/2013,492,BOULANGERIE PATISSERIE SERRE,AU PETIT FRIAND,13 GRANDE RUE,,04 75 43 44 16,9,Boulangerie et boulangerie-pâtisserie
39.,,BOULANGERIE BOURGUIGNON,EP,VALENCE,26000,1071A,31/12/2014,1 735,BOULANGERIE BOURGUIGNON,,25 RUE DIEUDONNE COSTES,[email],04 75 56 60 12,n.d.,Fabrication industrielle de pain et de pâtisserie fraîche
109.,,B M J D,EP,VALENCE,26000,1071A,31/12/2013,440,B.M.J.D,LE FOURNIL DES COULEURES,ROUTE DE ROMANS,,04 75 40 00 00,n.d.,Fabrication industrielle de pain et de pâtisserie fraîche
193.,,ALTERPANIS HONORIN,ES,VALENCE,26000,1071C,,n.d.,ALTERPANIS,HONORIN BOULANGERIE,10 PLACE ARISTIDE BRIAND,,04 75 84 73 94,n.d.,Boulangerie et boulangerie-pâtisserie
119.,,ALDO,EP,VALENCE,26000,1071C,30/09/2013,370,ALDO,,21 RUE DU DOCTEUR ABEL,,04 75 80 96 73,2,Boulangerie et boulangerie-pâtisserie
191.,,ALAIN MILLIAT SAS ALAIN MILLIAT,ES,VALENCE,26000,1032Z,,n.d.,ALAIN MILLIAT,,17 ALLEE JAMES JOULE,[email],,n.d.,Préparation de jus de fruits et légumes
190.,,AGRANA FRUIT FRANCE,ES,VALENCE,26000,1039B,,n.d.,AGRANA FRUIT FRANCE,,435 AVENUE VICTOR HUGO,[email],04 75 81 31 81,n.d.,Transformation et conservation de fruits
189.,,AGRANA FRUIT,ES,VALENCE,26000,1039B,,n.d.,AGRANA FRUIT,,435 AVENUE VICTOR HUGO,,,n.d.,Transformation et conservation de fruits
126.,,SEBASTIEN COURTIAL,EP,VERNOUX EN VIVARAIS,07240,1071C,28/02/2013,323,SEBASTIEN COURTIAL,,RUE MONTEVRAIN,,04 75 58 10 87,5,Boulangerie et boulangerie-pâtisserie
105.,,LES DELICES ARDECHOIS,EP,VERNOUX EN VIVARAIS,07240,1071C,30/06/2014,453,LES DELICES ARDECHOIS,,8 PLACE DE L EGLISE,,,4,Boulangerie et boulangerie-pâtisserie
18.,,GUEZE ETS,EP,VERNOUX EN VIVARAIS,07240,1013A,31/03/2014,9 328,GUEZE ETS,ETABLISSEMENTS GUEZE,CHEMIN DE GREIGNAC,[email],04 75 58 10 54,62,Préparation industrielle de produits à base de viande
195.,,AOSTE SNC OU A SNC,ES,VERNOUX EN VIVARAIS,07240,1013A,,n.d.,AOSTE SNC OU A SNC,JAMBON,RUE HENRI ABEL,[email],,n.d.,Préparation industrielle de produits à base de viande
